SAMN02141987 short sequence with 30% alignment identity:
Analysis 1:
{
    "cl29112|aminoglycoside": 12746.0,
    "cl35837|aminoglycoside:aminocoumarin": 691.0,
    "cl41260|multidrug": 1859.0,
    "cl43598|fluoroquinolone": 32.0,
    "cl46859|fluoroquinolone": 779.0,
    "cl28910|multidrug": 431.0,
    "cl01051|aminoglycoside": 31.0,
    "cl32927|aminoglycoside": 6251.0,
    "cl09326|multidrug": 256.0,
    "cl33066|multidrug": 4043.0,
    "cl18945|fluoroquinolone": 570.0,
    "cl00877|MLS": 1431.0,
    "cl32519|multidrug": 355.0,
    "cl21491|beta-lactam": 9986.0,
    "cl32528|aminoglycoside": 920.0,
    "cl02008|phenicol": 3605.0,
    "cl32440|unclassified": 1844.0,
    "cl32617|unclassified": 1637.0,
    "cl32530|MLS": 1300.0,
    "cl46400|multidrug": 621.0,
    "cl00219|sulfonamide": 4033.0,
    "cl35644|polymyxin": 503.0,
    "cl21453|MLS": 5488.0,
    "cl29112|aminoglycoside": 13402.0,
    "cl26058|multidrug": 1055.0,
    "cl21453|aminoglycoside": 20.0,
    "cl46872|multidrug": 853.0,
    "cl28588|beta-lactam": 3556.0,
    "cl39118|multidrug": 3399.0,
    "cl43695|beta-lactam": 1960.0,
    "cl34052|multidrug": 2976.0,
    "cl32552|fosmidomycin": 322.0,
    "cl27936|multidrug": 3050.0,
    "cl28910|phenicol": 67.0,
    "cl32708|MLS": 1374.0,
    "cl38936|unclassified": 563.0,
    "SHV|beta-lactam": 833.0,
    "cl27912|multidrug": 3538.0,
    "cl33139|multidrug": 2282.0,
    "cl41258|multidrug": 1170.0,
    "cl32653|nitroimidazole": 1698.0,
    "cl28910|tetracycline": 233.0,
    "cl30340|multidrug": 3707.0,
    "cl36052|unclassified": 2411.0,
    "cl32472|unclassified": 2007.0,
    "cl31440|MLS": 16.0,
    "cl34050|multidrug": 1464.0,
    "cl28910|MLS": 2231.0,
    "cl42997|aminoglycoside": 2664.0,
    "cl32532|multidrug": 837.0,
    "cl00858|bacitracin": 1036.0,
    "cl33071|peptide": 294.0,
    "cl29535|unclassified": 2086.0,
}
Analysis 3:
{
    "cl32640|multidrug": 2312.0,
    "cl28910|phenicol": 67.0,
    "cl29535|unclassified": 2086.0,
    "cl39118|multidrug": 3399.0,
    "cl36027|multidrug": 453.0,
    "cl29112|aminoglycoside": 13402.0,
    "cl33066|multidrug": 4043.0,
    "cl32528|aminoglycoside": 920.0,
    "SHV|beta-lactam": 833.0,
    "cl00858|bacitracin": 1036.0,
    "cl21491|beta-lactam": 9986.0,
    "cl32927|aminoglycoside": 6251.0,
    "cl32561|multidrug": 381.0,
    "cl31440|MLS": 16.0,
    "cl14632|fosfomycin": 2393.0,
    "cl21487|multidrug": 5138.0,
    "cl02008|phenicol": 3605.0,
    "cl21487|beta-lactam": 5328.0,
    "cl46859|fluoroquinolone": 779.0,
    "cl09326|multidrug": 256.0,
    "cl27936|multidrug": 3050.0,
    "cl33139|multidrug": 2282.0,
    "cl46400|multidrug": 621.0,
    "cl47191|multidrug": 99.0,
    "cl32521|multidrug": 472.0,
    "cl41258|multidrug": 1170.0,
    "cl26058|multidrug": 1055.0,
    "cl38936|unclassified": 563.0,
    "cl41260|multidrug": 1859.0,
    "cl33071|peptide": 294.0,
    "cl01051|aminoglycoside": 31.0,
    "cl43695|beta-lactam": 1960.0,
    "cl32653|nitroimidazole": 1698.0,
    "cl30340|multidrug": 3707.0,
    "cl34050|multidrug": 1464.0,
    "cl18945|fluoroquinolone": 570.0,
    "cl00219|sulfonamide": 4033.0,
    "cl32440|unclassified": 1844.0,
    "cl00877|MLS": 1431.0,
    "cl32532|multidrug": 837.0,
    "cl17279|diaminopyrimidine": 5073.0,
    "cl28910|MLS": 2231.0,
    "cl42997|aminoglycoside": 2664.0,
    "cl27912|multidrug": 3538.0,
    "cl32617|unclassified": 1637.0,
    "cl32552|fosmidomycin": 322.0,
    "cl35837|aminoglycoside:aminocoumarin": 691.0,
    "cl43598|fluoroquinolone": 32.0,
    "cl46872|multidrug": 853.0,
    "cl35644|polymyxin": 503.0,
    "cl28588|beta-lactam": 3556.0,
    "cl32519|multidrug": 355.0,
    "cl32530|MLS": 1300.0,
    "cl34052|multidrug": 2976.0,
    "cl32534|aminoglycoside": 297.0,
    "cl21453|aminoglycoside": 20.0,
    "cl36052|unclassified": 2411.0,
    "cl28910|multidrug": 431.0,
    "cl21453|MLS": 5488.0,
    "cl28910|tetracycline": 233.0,
    "cl35957|multidrug": 739.0,
    "cl32708|MLS": 1374.0,
    "cl32472|unclassified": 2007.0,
}
 --- 
SAMN02141987 long sequence with 30% alignment identity:
Analysis 1:
{
    "cl46859|fluoroquinolone": 175.0,
    "cl18945|fluoroquinolone": 459.0,
    "cl21456|beta-lactam": 540.0,
    "cl34028|glycopeptide": 1282.0,
    "cl35836|multidrug": 435.0,
    "cl27912|multidrug": 401.0,
    "cl39118|multidrug": 2065.0,
    "cl17173|MLS": 237.0,
    "cl32444|tetracycline": 190.0,
    "cl21487|multidrug": 355.0,
    "cl35950|beta-lactam": 1241.0,
    "cl17279|diaminopyrimidine": 311.0,
    "cl30558|multidrug": 402.0,
    "cl32383|multidrug": 138.0,
    "cl30340|multidrug": 449.0,
    "cl35171|glycopeptide": 684.0,
    "cl09326|fluoroquinolone": 472.0,
    "cl11424|unclassified": 217.0,
    "cl47191|multidrug": 2042.0,
    "cl32562|peptide": 319.0,
    "cl27936|multidrug": 400.0,
    "cl21456|multidrug": 752.0,
    "cl28588|beta-lactam": 267.0,
    "cl14632|fosfomycin": 125.0,
    "cl28910|fluoroquinolone": 403.0,
    "cl32423|multidrug": 903.0,
    "cl35957|multidrug": 615.0,
    "cl47504|beta-lactam": 153.0,
    "cl00858|bacitracin": 271.0,
    "cl02600|multidrug": 250.0,
    "cl00877|MLS": 71.0,
    "cl35815|multidrug": 446.0,
    "cl43380|tetracycline": 143.0,
    "cl32532|multidrug": 467.0,
    "cl32519|multidrug": 383.0,
    "cl47504|multidrug": 179.0,
    "cl32640|multidrug": 750.0,
    "cl32561|multidrug": 459.0,
    "cl41258|multidrug": 499.0,
    "cl36052|unclassified": 210.0,
    "cl28910|nucleoside": 450.0,
    "cl38936|unclassified": 190.0,
    "cl23808|multidrug": 117.0,
    "cl33905|pleuromutilin": 521.0,
    "cl32440|unclassified": 204.0,
    "cl21491|beta-lactam": 245.0,
    "cl35837|aminoglycoside:aminocoumarin": 457.0,
    "cl46400|multidrug": 245.0,
    "cl34129|tetracycline": 566.0,
    "cl43302|multidrug": 557.0,
    "cl32552|fosmidomycin": 554.0,
    "cl32472|unclassified": 240.0,
    "cl00261|glycopeptide": 346.0,
    "cl00309|tetracycline": 149.0,
    "cl33905|MLS": 986.0,
    "cl33053|fluoroquinolone": 437.0,
    "cl29535|unclassified": 529.0,
    "cl41260|multidrug": 108.0,
    "cl47827|aminoglycoside": 407.0,
    "cl33071|peptide": 388.0,
    "cl36532|MLS": 34.0,
    "cl37988|multidrug": 47.0,
    "cl38936|bacitracin": 210.0,
    "cl00219|sulfonamide": 278.0,
    "cl21454|glycopeptide": 306.0,
    "cl34050|triclosan": 1005.0,
    "cl28910|fosmidomycin": 370.0,
    "cl43598|multidrug": 101.0,
    "cl46872|multidrug": 390.0,
    "cl34129|multidrug": 904.0,
    "cl29112|aminoglycoside": 184.0,
    "cl32374|multidrug": 926.0,
    "cl42997|aminoglycoside": 267.0,
    "cl09326|multidrug": 457.0,
    "cl32708|MLS": 370.0,
    "cl28910|phenicol": 1078.0,
    "cl32927|aminoglycoside": 258.0,
    "cl28910|multidrug": 1564.0,
    "cl33066|multidrug": 1125.0,
    "cl36027|multidrug": 124.0,
    "cl34037|beta-lactam": 1085.0,
    "cl33139|multidrug": 404.0,
    "cl28910|MLS": 380.0,
    "cl34050|multidrug": 1041.0,
    "cl21453|MLS": 272.0,
    "cl41264|multidrug": 340.0,
    "cl35513|rifamycin": 423.0,
    "cl32521|multidrug": 893.0,
    "cl30164|unclassified": 386.0,
    "cl02008|phenicol": 219.0,
    "cl35925|peptide": 547.0,
}
Analysis 2:
{
    "cl33071|peptide": 388.0,
    "cl48949|multidrug": 219.0,
    "cl46400|multidrug": 245.0,
    "cl34037|beta-lactam": 1085.0,
    "cl35950|beta-lactam": 1241.0,
    "cl32561|multidrug": 459.0,
    "cl32708|MLS": 370.0,
    "cl43598|multidrug": 101.0,
    "cl32423|multidrug": 903.0,
    "cl34028|glycopeptide": 205.0,
    "cl39118|multidrug": 2065.0,
    "cl32521|multidrug": 893.0,
    "cl32532|multidrug": 467.0,
    "cl09326|fluoroquinolone": 472.0,
    "cl31072|tetracycline": 227.0,
    "cl41258|multidrug": 499.0,
    "cl32472|unclassified": 240.0,
    "cl32617|unclassified": 232.0,
    "cl36027|multidrug": 124.0,
    "cl00309|tetracycline": 149.0,
    "cl33090|tetracycline": 104.0,
    "cl47504|beta-lactam": 153.0,
    "cl35837|aminoglycoside:aminocoumarin": 457.0,
    "cl32519|multidrug": 383.0,
    "cl46859|fluoroquinolone": 175.0,
    "cl14632|fosfomycin": 125.0,
    "cl32374|multidrug": 926.0,
    "cl43380|tetracycline": 143.0,
    "cl38936|unclassified": 190.0,
    "cl32640|multidrug": 750.0,
    "cl29112|aminoglycoside": 184.0,
    "cl43598|fluoroquinolone": 94.0,
    "cl46872|multidrug": 390.0,
    "cl35513|rifamycin": 423.0,
    "cl32440|unclassified": 204.0,
    "cl00219|sulfonamide": 278.0,
    "cl00858|bacitracin": 271.0,
    "cl32927|aminoglycoside": 258.0,
    "cl33066|multidrug": 1125.0,
    "cl17279|diaminopyrimidine": 311.0,
    "cl47827|aminoglycoside": 407.0,
    "cl09326|multidrug": 457.0,
    "cl00877|MLS": 71.0,
    "cl35171|glycopeptide": 684.0,
    "cl32528|aminoglycoside": 221.0,
    "cl21454|glycopeptide": 306.0,
    "cl33139|multidrug": 404.0,
    "cl28588|beta-lactam": 267.0,
    "cl21487|multidrug": 355.0,
    "cl33905|oxazolidinone": 521.0,
    "cl34028|unclassified": 428.0,
    "cl34129|multidrug": 330.0,
    "cl32653|nitroimidazole": 582.0,
    "cl29535|unclassified": 529.0,
    "cl33905|pleuromutilin": 499.0,
    "cl18945|fluoroquinolone": 459.0,
    "cl47191|multidrug": 2042.0,
    "cl35925|peptide": 547.0,
    "cl43302|multidrug": 557.0,
    "cl28910|multidrug": 1592.0,
    "cl41260|multidrug": 108.0,
    "cl35836|multidrug": 435.0,
    "cl02600|multidrug": 250.0,
    "cl34129|tetracycline": 566.0,
    "cl36052|unclassified": 210.0,
    "cl23808|multidrug": 117.0,
    "cl30340|multidrug": 449.0,
    "cl27936|multidrug": 400.0,
    "cl17173|MLS": 237.0,
    "cl42997|aminoglycoside": 267.0,
    "cl34050|multidrug": 2058.0,
    "cl28910|phenicol": 1078.0,
    "cl32552|fosmidomycin": 554.0,
    "cl28910|fosmidomycin": 370.0,
    "cl35957|multidrug": 615.0,
    "cl21491|beta-lactam": 245.0,
    "cl30164|unclassified": 386.0,
    "cl33053|fluoroquinolone": 437.0,
    "cl32562|peptide": 319.0,
    "cl32444|multidrug": 198.0,
    "cl21456|multidrug": 752.0,
    "cl28910|MLS": 380.0,
    "cl11424|unclassified": 217.0,
    "cl02008|phenicol": 219.0,
    "cl21453|MLS": 272.0,
    "cl41264|multidrug": 340.0,
    "cl35815|multidrug": 446.0,
    "cl47504|multidrug": 179.0,
    "cl21456|beta-lactam": 540.0,
    "cl32383|multidrug": 138.0,
    "cl28910|fluoroquinolone": 403.0,
    "cl27912|multidrug": 401.0,
    "cl28910|tetracycline": 403.0,
    "cl37988|multidrug": 47.0,
    "cl30558|multidrug": 402.0,
}
Analysis 3:
{
    "cl32653|nitroimidazole": 582.0,
    "cl32374|multidrug": 926.0,
    "cl42997|aminoglycoside": 267.0,
    "cl38936|bacitracin": 1225.0,
    "cl17173|MLS": 237.0,
    "cl35644|polymyxin": 657.0,
    "cl43695|beta-lactam": 111.0,
    "cl32444|multidrug": 399.0,
    "cl21456|beta-lactam": 540.0,
    "cl29561|aminoglycoside": 915.0,
    "cl28910|phenicol": 1078.0,
    "cl32617|unclassified": 232.0,
    "cl33090|tetracycline": 305.0,
    "cl28588|beta-lactam": 267.0,
    "cl33139|multidrug": 404.0,
    "cl43598|multidrug": 101.0,
    "cl32552|fosmidomycin": 554.0,
    "cl33071|peptide": 388.0,
    "cl32423|multidrug": 903.0,
    "cl30164|unclassified": 386.0,
    "cl48289|pleuromutilin": 67.0,
    "cl35815|multidrug": 867.0,
    "cl41260|multidrug": 108.0,
    "cl32519|multidrug": 383.0,
    "cl39112|multidrug": 1040.0,
    "cl43380|tetracycline": 143.0,
    "cl38936|unclassified": 190.0,
    "cl11424|unclassified": 217.0,
    "cl35171|glycopeptide": 684.0,
    "cl32927|aminoglycoside": 258.0,
    "cl41258|antibacterial_free_fatty_acids": 484.0,
    "cl46400|multidrug": 245.0,
    "cl23808|multidrug": 117.0,
    "cl21491|beta-lactam": 421.0,
    "cl35950|beta-lactam": 1241.0,
    "cl33905|pleuromutilin": 1023.0,
    "cl21456|multidrug": 4224.0,
    "cl34037|beta-lactam": 1085.0,
    "cl47191|multidrug": 3067.0,
    "cl32440|unclassified": 204.0,
    "cl28910|fluoroquinolone": 403.0,
    "cl30340|multidrug": 449.0,
    "cl21454|glycopeptide": 306.0,
    "cl00858|bacitracin": 271.0,
    "cl28910|multidrug": 1592.0,
    "cl33053|fluoroquinolone": 437.0,
    "cl00877|MLS": 71.0,
    "cl36027|multidrug": 124.0,
    "cl32530|MLS": 1980.0,
    "cl34129|tetracycline": 566.0,
    "cl46872|multidrug": 718.0,
    "cl32528|aminoglycoside": 443.0,
    "cl41258|multidrug": 499.0,
    "cl29535|unclassified": 529.0,
    "cl02008|phenicol": 219.0,
    "cl35513|rifamycin": 423.0,
    "cl32708|MLS": 370.0,
    "cl35925|peptide": 547.0,
    "cl33066|multidrug": 1125.0,
    "cl46859|fluoroquinolone": 175.0,
    "cl21487|multidrug": 1029.0,
    "cl09326|multidrug": 457.0,
    "cl33905|MLS": 225.0,
    "cl02600|multidrug": 250.0,
    "cl32472|unclassified": 240.0,
    "cl34028|glycopeptide": 205.0,
    "cl35957|multidrug": 615.0,
    "cl48949|multidrug": 340.0,
    "cl46314|multidrug": 104.0,
    "cl31072|MLS": 513.0,
    "cl27912|multidrug": 401.0,
    "cl43598|fluoroquinolone": 94.0,
    "cl34101|MLS": 80.0,
    "cl14632|fosfomycin": 125.0,
    "cl38936|tetracycline": 316.0,
    "cl28910|bicyclomycin": 269.0,
    "cl32501|peptide": 998.0,
    "cl32562|peptide": 631.0,
    "cl30558|multidrug": 402.0,
    "cl00309|tetracycline": 149.0,
    "cl17279|diaminopyrimidine": 311.0,
    "cl47504|beta-lactam": 153.0,
    "cl34129|multidrug": 551.0,
    "cl46912|tetracycline": 181.0,
    "cl28910|tetracycline": 403.0,
    "cl34050|multidrug": 2058.0,
    "cl32383|multidrug": 274.0,
    "cl34028|unclassified": 428.0,
    "cl34128|bacitracin": 216.0,
    "cl09326|fluoroquinolone": 472.0,
    "cl28910|MLS": 380.0,
    "cl00219|sulfonamide": 278.0,
    "cl21487|beta-lactam": 706.0,
    "cl32534|aminoglycoside": 1037.0,
    "cl35837|aminoglycoside:aminocoumarin": 457.0,
    "cl41264|multidrug": 340.0,
    "cl32640|multidrug": 750.0,
    "cl39118|multidrug": 2065.0,
    "cl16912|multidrug": 247.0,
    "cl33905|oxazolidinone": 521.0,
    "cl36052|unclassified": 210.0,
    "cl32702|multidrug": 391.0,
    "cl32561|multidrug": 459.0,
    "cl18945|fluoroquinolone": 459.0,
    "cl32521|multidrug": 893.0,
    "cl32532|multidrug": 467.0,
    "cl47827|aminoglycoside": 407.0,
    "cl37988|multidrug": 47.0,
    "cl34386|beta-lactam": 28.0,
    "cl36532|MLS": 44.0,
    "cl21453|MLS": 272.0,
    "cl35644|peptide": 275.0,
    "cl31024|multidrug": 178.0,
    "cl31072|tetracycline": 1288.0,
    "cl34052|multidrug": 658.0,
    "cl29112|aminoglycoside": 184.0,
    "cl35836|multidrug": 435.0,
    "cl28910|fosmidomycin": 370.0,
    "cl47504|multidrug": 1291.0,
    "cl43270|aminoglycoside": 11.0,
    "cl43302|multidrug": 557.0,
    "cl27936|multidrug": 400.0,
    "cl36035|beta-lactam": 49.0,
}
 --- 
SAMN02141987 short sequence with 50% alignment identity:
Analysis 1:
{
    "cl32653|nitroimidazole": 1698.0,
    "cl28588|beta-lactam": 3723.0,
    "cl34052|multidrug": 2951.0,
    "cl32552|fosmidomycin": 418.0,
    "cl32617|unclassified": 1691.0,
    "cl09326|multidrug": 128.0,
    "cl35644|polymyxin": 566.0,
    "cl17279|diaminopyrimidine": 5435.0,
    "cl31440|MLS": 16.0,
    "cl27936|multidrug": 3122.0,
    "cl46400|multidrug": 621.0,
    "cl30340|multidrug": 3101.0,
    "cl32530|MLS": 1243.0,
    "cl34050|multidrug": 1464.0,
    "cl38936|unclassified": 563.0,
    "cl28910|multidrug": 401.0,
    "cl32519|multidrug": 355.0,
    "cl33066|multidrug": 4100.0,
    "cl42997|aminoglycoside": 2637.0,
    "cl28910|MLS": 2255.0,
    "cl32521|multidrug": 442.0,
    "cl32708|MLS": 1254.0,
    "cl00877|MLS": 1431.0,
    "cl32532|multidrug": 837.0,
    "cl28910|tetracycline": 233.0,
    "cl00219|sulfonamide": 3647.0,
    "cl28910|phenicol": 60.0,
    "cl18945|fluoroquinolone": 570.0,
    "cl33071|peptide": 294.0,
    "cl26058|multidrug": 1055.0,
    "cl32561|multidrug": 381.0,
    "cl36052|unclassified": 2505.0,
    "cl14632|fosfomycin": 2372.0,
    "cl21491|beta-lactam": 9933.0,
    "cl35837|aminoglycoside:aminocoumarin": 691.0,
    "cl01051|aminoglycoside": 31.0,
    "cl21453|MLS": 5467.0,
    "cl21453|aminoglycoside": 20.0,
    "cl43598|fluoroquinolone": 32.0,
    "cl41260|multidrug": 1859.0,
    "cl29112|aminoglycoside": 12746.0,
    "cl21487|beta-lactam": 2617.0,
    "cl32472|unclassified": 2037.0,
    "cl47191|multidrug": 33.0,
    "cl29535|unclassified": 2029.0,
    "cl32440|unclassified": 1844.0,
    "cl46872|multidrug": 725.0,
    "cl32528|aminoglycoside": 920.0,
    "cl13310|sulfonamide": 284.0,
    "cl39118|multidrug": 3257.0,
    "cl02008|phenicol": 3605.0,
    "cl21487|multidrug": 1486.0,
    "SHV|beta-lactam": 713.0,
    "cl43695|beta-lactam": 1960.0,
    "cl36027|multidrug": 453.0,
    "cl35957|multidrug": 607.0,
    "cl33139|multidrug": 2221.0,
    "cl32534|aminoglycoside": 297.0,
    "cl32640|multidrug": 2280.0,
    "cl27912|multidrug": 3610.0,
    "cl00858|bacitracin": 1300.0,
    "cl41258|multidrug": 971.0,
    "cl32927|aminoglycoside": 6286.0,
    "cl46859|fluoroquinolone": 779.0,
}
Analysis 2:
{
    "cl36027|multidrug": 453.0,
    "cl34052|multidrug": 2976.0,
    "cl46872|multidrug": 853.0,
    "SHV|beta-lactam": 833.0,
    "cl00877|MLS": 1431.0,
    "cl32519|multidrug": 355.0,
    "cl30340|multidrug": 3707.0,
    "cl41260|multidrug": 1859.0,
    "cl28910|MLS": 2231.0,
    "cl46859|fluoroquinolone": 779.0,
    "cl21491|beta-lactam": 9986.0,
    "cl43598|fluoroquinolone": 32.0,
    "cl35957|multidrug": 739.0,
    "cl28588|beta-lactam": 3556.0,
    "cl33066|multidrug": 4043.0,
    "cl32530|MLS": 1300.0,
    "cl27912|multidrug": 3538.0,
    "cl28910|multidrug": 431.0,
    "cl34050|multidrug": 1464.0,
    "cl47191|multidrug": 33.0,
    "cl36052|unclassified": 2411.0,
    "cl38936|unclassified": 563.0,
    "cl46400|multidrug": 621.0,
    "cl32472|unclassified": 2007.0,
    "cl21453|aminoglycoside": 20.0,
    "cl42997|aminoglycoside": 2664.0,
    "cl33071|peptide": 294.0,
    "cl02008|phenicol": 3605.0,
    "cl35644|polymyxin": 503.0,
    "cl29112|aminoglycoside": 13402.0,
    "cl35837|aminoglycoside:aminocoumarin": 691.0,
    "cl21487|multidrug": 2283.0,
    "cl32640|multidrug": 2312.0,
    "cl32927|aminoglycoside": 6251.0,
    "cl32617|unclassified": 1637.0,
    "cl43695|beta-lactam": 1960.0,
    "cl18945|fluoroquinolone": 570.0,
    "cl32653|nitroimidazole": 1698.0,
    "cl26058|multidrug": 1055.0,
    "cl41258|multidrug": 1170.0,
    "cl32552|fosmidomycin": 322.0,
    "cl31440|MLS": 16.0,
    "cl33139|multidrug": 2282.0,
    "cl29535|unclassified": 2086.0,
    "cl01051|aminoglycoside": 31.0,
    "cl09326|multidrug": 256.0,
    "cl00219|sulfonamide": 4033.0,
    "cl28910|tetracycline": 233.0,
    "cl21487|beta-lactam": 2733.0,
    "cl32534|aminoglycoside": 297.0,
    "cl17279|diaminopyrimidine": 5050.0,
    "cl32532|multidrug": 837.0,
    "cl21453|MLS": 5488.0,
    "cl00858|bacitracin": 1036.0,
    "cl32561|multidrug": 381.0,
    "cl27936|multidrug": 3050.0,
    "cl32521|multidrug": 472.0,
    "cl32528|aminoglycoside": 920.0,
    "cl32708|MLS": 1374.0,
    "cl14632|fosfomycin": 2393.0,
    "cl32440|unclassified": 1844.0,
    "cl39118|multidrug": 3399.0,
    "cl28910|phenicol": 67.0,
}
Analysis 3:
{
    "cl34052|multidrug": 2976.0,
    "cl21487|multidrug": 5138.0,
    "cl17279|diaminopyrimidine": 5073.0,
    "cl32534|aminoglycoside": 297.0,
    "cl32708|MLS": 1374.0,
    "cl34050|multidrug": 1464.0,
    "cl35644|polymyxin": 503.0,
    "cl18945|fluoroquinolone": 570.0,
    "cl42997|aminoglycoside": 2664.0,
    "cl14632|fosfomycin": 2393.0,
    "cl32561|multidrug": 381.0,
    "cl21491|beta-lactam": 9986.0,
    "cl35837|aminoglycoside:aminocoumarin": 691.0,
    "cl32528|aminoglycoside": 920.0,
    "cl32521|multidrug": 472.0,
    "cl01051|aminoglycoside": 31.0,
    "cl28910|MLS": 2231.0,
    "cl39118|multidrug": 3399.0,
    "cl30340|multidrug": 3707.0,
    "cl33071|peptide": 294.0,
    "cl28910|tetracycline": 233.0,
    "cl33139|multidrug": 2282.0,
    "cl36027|multidrug": 453.0,
    "cl00219|sulfonamide": 4033.0,
    "cl32440|unclassified": 1844.0,
    "cl43695|beta-lactam": 1960.0,
    "cl31440|MLS": 16.0,
    "cl32927|aminoglycoside": 6251.0,
    "cl41258|multidrug": 1170.0,
    "cl47191|multidrug": 99.0,
    "cl29535|unclassified": 2086.0,
    "cl46400|multidrug": 621.0,
    "cl32640|multidrug": 2312.0,
    "cl32532|multidrug": 837.0,
    "cl35957|multidrug": 739.0,
    "cl41260|multidrug": 1859.0,
    "cl32653|nitroimidazole": 1698.0,
    "cl21453|MLS": 5488.0,
    "cl28588|beta-lactam": 3556.0,
    "cl32617|unclassified": 1637.0,
    "cl21487|beta-lactam": 5328.0,
    "cl28910|multidrug": 431.0,
    "cl38936|unclassified": 563.0,
    "SHV|beta-lactam": 833.0,
    "cl32530|MLS": 1300.0,
    "cl32519|multidrug": 355.0,
    "cl00877|MLS": 1431.0,
    "cl29112|aminoglycoside": 13402.0,
    "cl00858|bacitracin": 1036.0,
    "cl33066|multidrug": 4043.0,
    "cl27912|multidrug": 3538.0,
    "cl27936|multidrug": 3050.0,
    "cl02008|phenicol": 3605.0,
    "cl46859|fluoroquinolone": 779.0,
    "cl36052|unclassified": 2411.0,
    "cl46872|multidrug": 853.0,
    "cl26058|multidrug": 1055.0,
    "cl32472|unclassified": 2007.0,
    "cl21453|aminoglycoside": 20.0,
    "cl09326|multidrug": 256.0,
    "cl28910|phenicol": 67.0,
    "cl43598|fluoroquinolone": 32.0,
    "cl32552|fosmidomycin": 322.0,
}
 --- 
SAMN02141987 long sequence with 50% alignment identity:
Analysis 1:
{
    "cl32528|aminoglycoside": 222.0,
    "cl38936|unclassified": 190.0,
    "cl21491|beta-lactam": 245.0,
    "cl17279|diaminopyrimidine": 153.0,
    "cl32561|multidrug": 239.0,
    "cl35957|multidrug": 615.0,
    "cl28910|multidrug": 394.0,
    "cl28910|fosmidomycin": 370.0,
    "cl35925|peptide": 547.0,
    "cl00309|tetracycline": 149.0,
    "cl32562|peptide": 319.0,
    "cl14632|fosfomycin": 125.0,
    "cl30340|multidrug": 449.0,
    "cl32927|aminoglycoside": 258.0,
    "cl41258|multidrug": 499.0,
    "cl47191|multidrug": 2042.0,
    "cl32640|multidrug": 377.0,
    "cl00219|sulfonamide": 278.0,
    "cl35950|beta-lactam": 1241.0,
    "cl00858|bacitracin": 271.0,
